3 5 b 5 2 b 3 b 4 b 5 b 6 b 0 0 0 3 12 w 13 w 14 w 0 5 7 w 8 w 9 w 10 w 11 w 0 0 0 0 2 0 b 1 b 5 2 w 3 w 4 w 5 w 6 w 0 0 0 3 12 b 13 b 14 b 0 5 7 b 8 b 9 b 10 b 11 b 0 0 0 0 2 0 w 1 w 0 0 0 -1 -1
3 5 b 0 1 14 b 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 0 0 1 1 b 5 11 w 10 w 6 w 14 w 12 w 1 0 b 2 2 w 3 w 0 0 1 4 b 1 5 b 0 6 7 b 8 b 9 b 10 b 11 b 13 b 1 13 w 0 0 0 3 2 b 6 b 5 b 2 0 w 3 b 0 0 -1 -1
3 5 w 0 1 14 b 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 0 1 3 b 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 0 2 2 w 3 w 0 0 1 4 b 1 5 b 0 6 7 b 8 b 9 b 10 b 11 b 13 b 1 13 w 0 0 0 3 2 b 6 b 5 b 1 0 w 0 0 -1 -1
3 5 b 0 1 3 w 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 0 1 3 b 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 0 1 2 w 0 0 1 4 b 1 5 b 0 6 7 b 8 b 9 b 10 b 11 b 13 b 1 13 w 1 0 w 0 0 3 2 b 6 b 5 b 1 14 b 0 0 -1 -1
3 5 w 0 1 3 w 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 1 14 b 1 3 b 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 0 1 2 w 0 0 1 4 b 1 5 b 0 5 7 b 8 b 9 b 10 b 11 b 1 13 b 1 0 w 0 0 3 2 b 6 b 5 b 1 13 w 0 0 -1 -1
3 5 b 0 1 3 w 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 1 14 b 1 3 b 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 0 1 2 w 0 0 1 4 b 1 5 b 1 13 w 5 7 b 8 b 9 b 10 b 11 b 1 13 b 1 0 w 0 0 3 2 b 6 b 5 b 0 0 0 -1 -1
3 5 w 0 1 3 b 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 1 14 b 0 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 0 1 2 w 0 0 1 4 b 1 5 b 1 13 w 5 7 b 8 b 9 b 10 b 11 b 1 13 b 1 0 w 0 0 3 2 b 6 b 5 b 1 3 w 0 0 -1 -1
3 5 b 0 1 3 b 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 1 14 b 0 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 0 1 2 w 0 0 1 4 b 1 5 b 1 13 w 5 7 b 8 b 9 b 10 b 11 b 1 3 w 1 0 w 0 0 3 2 b 6 b 5 b 1 13 b 0 0 -1 -1
3 5 w 0 0 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 1 14 b 0 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 1 13 b 1 2 w 0 0 1 4 b 2 5 b 3 b 1 13 w 5 7 b 8 b 9 b 10 b 11 b 1 3 w 1 0 w 0 0 3 2 b 6 b 5 b 0 0 0 -1 -1
3 5 b 0 0 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 1 14 b 0 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 1 13 b 1 2 w 0 0 1 3 w 2 5 b 3 b 1 13 w 5 7 b 8 b 9 b 10 b 11 b 0 1 0 w 0 0 3 2 b 6 b 5 b 1 4 b 0 0 -1 -1
3 5 w 0 0 0 0 0 3 1 w 5 w 4 w 3 7 w 8 w 9 w 1 14 b 0 2 1 b 0 b 5 11 w 10 w 6 w 14 w 12 w 2 13 b 4 b 1 2 w 0 0 1 3 w 1 5 b 1 13 w 5 7 b 8 b 9 b 10 b 11 b 0 1 3 b 0 0 3 2 b 6 b 5 b 1 0 w 0 0 -1 -1
3 5 b 0 0 0 0 0 2 1 w 5 w 3 7 w 8 w 9 w 1 14 b 0 2 1 b 0 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 1 2 w 0 0 1 3 w 1 5 b 1 13 w 5 7 b 8 b 9 b 10 b 11 b 0 1 0 w 0 0 3 2 b 6 b 5 b 1 3 b 0 0 -1 -1
3 5 w 0 0 0 0 0 2 1 w 5 w 3 7 w 8 w 9 w 2 14 b 3 b 0 2 1 b 0 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 1 2 w 0 0 1 3 w 0 1 13 w 5 7 b 8 b 9 b 10 b 11 b 0 1 5 b 0 0 3 2 b 6 b 877379712 % 1 0 w 0 0 -1 -1
3 5 b 0 0 0 0 0 2 1 w 5 w 3 7 w 8 w 9 w 2 14 b 3 b 0 2 1 b 0 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 1 2 w 0 0 1 3 w 0 1 13 w 5 7 b 8 b 9 b 10 b 11 b 0 1 5 b 1 0 w 0 3 2 b 6 b 877379712 % 0 0 0 -1 -1
3 5 w 0 0 0 0 0 2 1 w 5 w 3 7 w 8 w 9 w 2 14 b 3 b 0 2 1 b 0 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 1 2 w 0 0 1 3 w 0 1 13 w 4 7 b 8 b 9 b 10 b 0 0 2 11 b 5 b 0 3 2 b 6 b 11 b 1 0 w 0 0 -1 -1
3 5 b 0 0 0 0 0 2 1 w 5 w 3 7 w 8 w 9 w 2 14 b 3 b 0 2 1 b 0 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 1 2 w 0 0 1 3 w 0 2 13 w 0 w 4 7 b 8 b 9 b 10 b 0 0 2 11 b 5 b 0 3 2 b 6 b 11 b 0 0 0 -1 -1
3 5 w 0 0 1 3 b 0 0 2 1 w 5 w 3 7 w 8 w 9 w 1 14 b 0 2 1 b 0 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 1 2 w 0 0 1 3 w 0 2 13 w 0 w 3 7 b 8 b 9 b 0 1 10 b 2 11 b 5 b 0 3 2 b 6 b 11 b 0 0 0 -1 -1
3 5 b 0 0 0 0 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 1 14 b 0 2 1 b 0 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 0 0 0 1 3 w 0 2 13 w 0 w 3 7 b 8 b 9 b 0 1 10 b 2 11 b 5 b 0 3 2 b 6 b 11 b 1 3 b 0 0 -1 -1
3 5 w 0 0 0 0 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 1 14 b 0 3 1 b 0 b 3 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 0 0 0 1 3 w 0 2 13 w 0 w 3 7 b 8 b 9 b 0 0 3 11 b 5 b 10 b 0 3 2 b 6 b 877379712 % 0 0 0 -1 -1
3 5 b 0 0 0 0 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 1 3 w 0 3 1 b 0 b 3 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 0 0 0 0 0 2 13 w 0 w 3 7 b 8 b 9 b 0 0 3 11 b 5 b 10 b 0 3 2 b 6 b 3 w 1 14 b 0 0 -1 -1
3 5 w 0 0 0 1 14 b 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 1 3 w 0 3 1 b 0 b 3 b 6 11 w 10 w 6 w 14 w 12 w 4 w 2 13 b 4 b 0 0 0 0 0 2 13 w 0 w 3 7 b 8 b 9 b 0 0 3 11 b 5 b 10 b 0 3 2 b 6 b 3 w 0 0 0 -1 -1
3 5 b 0 0 0 1 14 b 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 0 0 3 1 b 0 b 3 b 7 11 w 10 w 6 w 14 w 12 w 4 w 3 w 2 13 b 4 b 0 1 0 w 0 0 0 1 13 w 3 7 b 8 b 9 b 0 0 3 11 b 5 b 10 b 0 3 2 b 6 b 877379712 % 0 0 0 -1 -1
3 5 w 0 0 0 1 14 b 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 0 0 3 1 b 0 b 3 b 7 11 w 10 w 6 w 14 w 12 w 4 w 3 w 2 13 b 4 b 0 1 0 w 0 0 0 1 13 w 2 7 b 8 b 0 1 9 b 2 11 b 5 b 0 4 2 b 6 b 877379712 % 10 b 0 0 0 -1 -1
3 5 b 0 0 0 1 14 b 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 0 1 0 w 3 1 b 0 b 3 b 7 11 w 10 w 6 w 14 w 12 w 4 w 3 w 2 13 b 4 b 0 0 0 0 0 1 13 w 2 7 b 8 b 0 1 9 b 2 11 b 5 b 0 4 2 b 6 b 877379712 % 10 b 0 0 0 -1 -1
3 5 w 0 0 0 0 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 0 1 4 b 3 1 b 0 b 3 b 7 11 w 10 w 6 w 14 w 12 w 4 w 3 w 1 13 b 1 14 b 0 0 0 0 1 13 w 2 7 b 8 b 0 1 9 b 2 11 b 5 b 0 4 2 b 6 b 877379712 % 10 b 1 0 w 0 0 -1 -1
3 5 b 0 0 0 0 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 0 1 4 b 3 1 b 0 b 3 b 6 11 w 10 w 6 w 14 w 12 w 4 w 1 3 w 1 14 b 0 0 0 0 1 13 w 2 7 b 8 b 0 1 0 w 2 11 b 5 b 0 4 2 b 6 b 877379712 % 10 b 2 9 b 13 b 0 0 -1 -1
3 5 w 0 0 0 0 0 2 1 w 5 w 4 7 w 8 w 9 w 2 w 0 1 4 b 3 1 b 0 b 3 b 6 11 w 10 w 6 w 14 w 12 w 4 w 1 3 w 1 14 b 0 0 0 0 1 13 w 2 7 b 8 b 1 9 b 1 0 w 2 11 b 5 b 0 4 2 b 6 b 877379712 % 10 b 1 13 b 0 0 -1 -1
